image_id,PredictionString
1.jpg,0.7789 40 2 55 40 0.5811 45 6 42 21 0.5586 75 280 74 95
10.jpg,0.6204 258 922 138 72
100.jpg,0.8733 21 0 125 33 0.6669 53 1 82 57
101.jpg,0.9364 378 791 73 72
102.jpg,
103.jpg,
104.jpg,0.6575 197 907 81 46 0.5784 679 914 68 58
105.jpg,0.6273 302 154 65 68
106.jpg,0.5995 608 2 74 48 0.5531 135 14 74 66
107.jpg,
108.jpg,
109.jpg,0.9457 323 260 56 78
11.jpg,0.7868 57 2 241 61 0.5640 861 2 114 83
110.jpg,0.8921 926 629 62 61 0.6501 145 946 55 45 0.5792 852 453 76 74
111.jpg,0.7052 212 917 77 51
112.jpg,0.9241 587 896 50 57
113.jpg,0.8960 165 359 54 53 0.7955 589 98 42 45 0.6448 359 905 72 52
114.jpg,
115.jpg,0.9453 920 494 61 61 0.9407 92 729 47 56
116.jpg,
117.jpg,0.9387 929 255 61 62 0.8559 933 263 55 35 0.6937 602 560 48 60
118.jpg,0.8558 357 4 80 51
119.jpg,0.8238 645 112 67 41 0.5674 103 24 57 56
12.jpg,0.5076 48 931 115 65
120.jpg,0.8804 362 481 62 96 0.7322 320 636 54 62
121.jpg,0.9361 849 469 51 39
122.jpg,0.9524 134 258 50 66 0.7032 139 266 40 30 0.6845 91 457 48 65
123.jpg,
124.jpg,0.7637 460 705 66 58
125.jpg,
126.jpg,0.8215 49 465 52 42
127.jpg,
128.jpg,0.6970 640 906 64 45
129.jpg,0.9705 123 592 94 37 0.9232 195 6 86 50 0.8069 122 646 82 40
13.jpg,
130.jpg,0.7276 924 66 65 43
131.jpg,0.7776 931 826 58 52 0.7734 933 828 51 29
132.jpg,0.5414 720 112 66 49 0.5242 810 724 50 59
133.jpg,0.6982 489 17 53 37
134.jpg,0.6585 569 779 53 65 0.6171 56 7 64 46 0.5618 363 794 195 102 0.5404 814 193 72 54
135.jpg,
136.jpg,
137.jpg,
138.jpg,0.6569 966 840 33 57
139.jpg,0.7099 82 931 66 65
14.jpg,0.6041 817 141 161 139
140.jpg,0.7573 241 616 70 62
141.jpg,
142.jpg,
143.jpg,
144.jpg,0.6178 916 858 71 44
145.jpg,0.5099 171 311 16 28
