filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,1000,1000,ship,944,986,984,999
1.jpg,1000,1000,ship,892,957,935,986
1.jpg,1000,1000,ship,826,921,884,957
10.jpg,1000,1000,ship,104,751,160,828
10.jpg,1000,1000,ship,221,814,275,887
10.jpg,1000,1000,ship,213,768,256,822
10.jpg,1000,1000,ship,127,892,178,961
10.jpg,1000,1000,ship,162,894,230,983
100.jpg,1000,1000,ship,667,589,778,747
100.jpg,1000,1000,ship,790,401,901,583
100.jpg,1000,1000,ship,403,15,503,284
100.jpg,1000,1000,ship,676,110,753,238
101.jpg,1000,1000,ship,784,580,878,796
101.jpg,1000,1000,ship,825,93,948,363
102.jpg,1000,1000,ship,271,686,347,873
102.jpg,1000,1000,ship,206,394,306,552
102.jpg,1000,1000,ship,89,89,212,306
102.jpg,1000,1000,ship,1,657,111,855
103.jpg,1000,1000,ship,300,882,400,999
103.jpg,1000,1000,ship,353,530,447,864
103.jpg,1000,1000,ship,499,753,593,969
103.jpg,1000,1000,ship,681,577,769,794
103.jpg,1000,1000,ship,956,723,999,964
103.jpg,1000,1000,ship,816,606,898,852
103.jpg,1000,1000,ship,1,401,101,583
103.jpg,1000,1000,ship,195,384,294,571
104.jpg,1000,1000,ship,775,700,862,999
104.jpg,1000,1000,ship,493,782,628,987
104.jpg,1000,1000,ship,1,580,78,796
104.jpg,1000,1000,ship,25,93,148,363
104.jpg,1000,1000,ship,206,667,300,972
104.jpg,1000,1000,ship,470,480,558,755
104.jpg,1000,1000,ship,652,345,751,685
104.jpg,1000,1000,ship,306,439,376,720
104.jpg,1000,1000,ship,183,310,247,597
104.jpg,1000,1000,ship,300,82,400,287
104.jpg,1000,1000,ship,939,240,999,427
104.jpg,1000,1000,ship,693,169,780,339
104.jpg,1000,1000,ship,499,1,593,169
104.jpg,1000,1000,ship,956,1,999,164
105.jpg,1000,1000,ship,124,723,212,892
105.jpg,1000,1000,ship,570,869,663,999
105.jpg,1000,1000,ship,599,547,681,740
105.jpg,1000,1000,ship,775,670,868,887
105.jpg,1000,1000,ship,874,111,980,404
105.jpg,1000,1000,ship,347,305,447,644
105.jpg,1000,1000,ship,499,176,570,463
105.jpg,1000,1000,ship,775,1,862,217
105.jpg,1000,1000,ship,493,1,628,187
105.jpg,1000,1000,ship,294,117,365,381
105.jpg,1000,1000,ship,206,1,300,172
106.jpg,1000,1000,ship,593,590,675,707
106.jpg,1000,1000,ship,124,1,212,92
106.jpg,1000,1000,ship,505,333,593,520
106.jpg,1000,1000,ship,570,69,663,262
106.jpg,1000,1000,ship,745,186,851,379
107.jpg,1000,1000,ship,156,723,226,964
107.jpg,1000,1000,ship,16,606,98,852
108.jpg,1000,1000,ship,836,560,941,976
108.jpg,1000,1000,ship,285,823,391,999
108.jpg,1000,1000,ship,508,771,584,976
108.jpg,1000,1000,ship,584,642,672,794
108.jpg,1000,1000,ship,660,425,765,683
108.jpg,1000,1000,ship,420,273,525,554
108.jpg,1000,1000,ship,262,630,338,853
108.jpg,1000,1000,ship,279,372,361,648
108.jpg,1000,1000,ship,1,700,62,999
108.jpg,1000,1000,ship,139,240,238,427
108.jpg,1000,1000,ship,156,1,226,164
109.jpg,1000,1000,ship,443,869,537,999
109.jpg,1000,1000,ship,1,670,68,887
109.jpg,1000,1000,ship,666,849,760,999
109.jpg,1000,1000,ship,742,469,830,703
109.jpg,1000,1000,ship,900,691,999,890
109.jpg,1000,1000,ship,168,410,238,691
109.jpg,1000,1000,ship,455,334,543,609
109.jpg,1000,1000,ship,74,111,180,404
109.jpg,1000,1000,ship,285,23,391,293
109.jpg,1000,1000,ship,508,1,584,176
109.jpg,1000,1000,ship,1,1,62,217
11.jpg,1000,1000,ship,73,451,93,466
11.jpg,1000,1000,ship,221,14,275,87
11.jpg,1000,1000,ship,127,92,178,161
11.jpg,1000,1000,ship,162,94,230,183
11.jpg,1000,1000,ship,240,377,265,417
110.jpg,1000,1000,ship,185,514,268,731
110.jpg,1000,1000,ship,309,133,391,362
110.jpg,1000,1000,ship,678,274,748,485
110.jpg,1000,1000,ship,443,69,537,233
110.jpg,1000,1000,ship,666,49,760,272
111.jpg,1000,1000,ship,726,877,994,969
111.jpg,1000,1000,ship,712,497,929,567
111.jpg,1000,1000,ship,624,530,809,618
111.jpg,1000,1000,ship,647,641,837,719
111.jpg,1000,1000,ship,749,807,999,895
111.jpg,1000,1000,ship,661,738,915,780
111.jpg,1000,1000,ship,749,780,999,849
112.jpg,1000,1000,ship,726,77,994,169
112.jpg,1000,1000,ship,749,7,999,95
112.jpg,1000,1000,ship,749,1,999,49
113.jpg,1000,1000,ship,100,691,200,890
113.jpg,1000,1000,ship,522,797,616,990
113.jpg,1000,1000,ship,247,445,375,644
113.jpg,1000,1000,ship,159,164,241,422
114.jpg,1000,1000,ship,211,420,317,643
114.jpg,1000,1000,ship,188,73,288,360
114.jpg,1000,1000,ship,381,208,516,442
114.jpg,1000,1000,ship,522,1,616,190
114.jpg,1000,1000,ship,703,316,797,524
115.jpg,1000,1000,ship,1,877,194,969
115.jpg,1000,1000,ship,1,497,129,567
115.jpg,1000,1000,ship,1,807,199,895
115.jpg,1000,1000,ship,1,780,226,849
116.jpg,1000,1000,ship,1,77,194,169
116.jpg,1000,1000,ship,1,7,199,95
116.jpg,1000,1000,ship,1,1,226,49
117.jpg,1000,1000,ship,152,864,277,977
117.jpg,1000,1000,ship,321,897,426,987
118.jpg,1000,1000,ship,152,64,277,177
118.jpg,1000,1000,ship,667,174,771,264
118.jpg,1000,1000,ship,321,97,426,187
119.jpg,1000,1000,ship,319,165,479,207
119.jpg,1000,1000,ship,329,291,448,343
12.jpg,1000,1000,ship,930,251,939,255
12.jpg,1000,1000,ship,315,554,327,576
120.jpg,1000,1000,ship,775,740,998,814
120.jpg,1000,1000,ship,859,545,999,730
121.jpg,1000,1000,ship,285,671,368,926
121.jpg,1000,1000,ship,502,866,623,999
121.jpg,1000,1000,ship,567,611,646,805
121.jpg,1000,1000,ship,660,213,785,412
121.jpg,1000,1000,ship,720,569,817,884
122.jpg,1000,1000,ship,160,741,433,834
122.jpg,1000,1000,ship,239,209,322,477
122.jpg,1000,1000,ship,391,283,521,473
122.jpg,1000,1000,ship,502,66,623,255
122.jpg,1000,1000,ship,461,894,581,999
122.jpg,1000,1000,ship,563,468,692,778
122.jpg,1000,1000,ship,683,801,803,999
122.jpg,1000,1000,ship,822,538,947,667
122.jpg,1000,1000,ship,748,200,891,399
123.jpg,1000,1000,ship,674,860,808,999
123.jpg,1000,1000,ship,336,432,433,746
123.jpg,1000,1000,ship,289,279,442,395
123.jpg,1000,1000,ship,461,94,581,256
123.jpg,1000,1000,ship,683,1,803,219
123.jpg,1000,1000,ship,919,367,999,561
123.jpg,1000,1000,ship,780,321,905,478
124.jpg,1000,1000,ship,729,393,859,708
124.jpg,1000,1000,ship,674,60,808,305
125.jpg,1000,1000,ship,309,78,415,249
125.jpg,1000,1000,ship,198,383,304,517
125.jpg,1000,1000,ship,521,226,609,397
125.jpg,1000,1000,ship,396,379,512,504
125.jpg,1000,1000,ship,526,406,679,605
125.jpg,1000,1000,ship,1,740,198,814
125.jpg,1000,1000,ship,59,545,262,730
125.jpg,1000,1000,ship,315,733,461,821
125.jpg,1000,1000,ship,236,807,472,885
125.jpg,1000,1000,ship,210,860,454,939
125.jpg,1000,1000,ship,470,876,732,926
126.jpg,1000,1000,ship,123,564,443,638
126.jpg,1000,1000,ship,406,745,545,925
126.jpg,1000,1000,ship,193,800,369,999
126.jpg,1000,1000,ship,637,671,818,800
126.jpg,1000,1000,ship,609,550,882,620
126.jpg,1000,1000,ship,364,189,776,291
126.jpg,1000,1000,ship,236,7,472,85
126.jpg,1000,1000,ship,210,60,454,139
126.jpg,1000,1000,ship,470,76,732,126
126.jpg,1000,1000,ship,597,431,800,481
126.jpg,1000,1000,ship,529,331,766,378
126.jpg,1000,1000,ship,563,294,743,327
127.jpg,1000,1000,ship,156,723,299,843
127.jpg,1000,1000,ship,22,538,147,667
127.jpg,1000,1000,ship,378,454,711,542
127.jpg,1000,1000,ship,1,200,91,399
127.jpg,1000,1000,ship,406,1,545,125
127.jpg,1000,1000,ship,193,1,369,213
128.jpg,1000,1000,ship,494,670,595,888
128.jpg,1000,1000,ship,225,788,332,999
128.jpg,1000,1000,ship,207,584,313,774
128.jpg,1000,1000,ship,119,367,244,561
128.jpg,1000,1000,ship,1,321,105,478
